Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    (70) enum_specifier -> . ENUM identifier
    (78) struct_or_union -> . STRUCT
    (79) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 11
    AUTO            shift and go to state 12
    REGISTER        shift and go to state 13
    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    SHORT           shift and go to state 16
    INT             shift and go to state 17
    LONG            shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 21
    UNSIGNED        shift and go to state 22
    BOOL            shift and go to state 25
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 27
    RESTRICT        shift and go to state 28
    ENUM            shift and go to state 30
    STRUCT          shift and go to state 31
    UNION           shift and go to state 32

    start_node                     shift and go to state 1
    global_declaration             shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 23
    enum_specifier                 shift and go to state 24
    struct_or_union                shift and go to state 29

state 1

    (0) S' -> start_node .
    (1) start_node -> start_node . global_declaration
    (3) global_declaration -> . function_definition
    (4) global_declaration -> . declaration
    (178) function_definition -> . declaration_specifiers pointer direct_function_declarator compound_statement
    (179) function_definition -> . declaration_specifiers direct_function_declarator compound_statement
    (5) declaration -> . declaration_specifiers ;
    (6) declaration -> . declaration_specifiers init_declarator_list ;
    (11) declaration_specifiers -> . storage_class_specifier declaration_specifiers_no_s
    (12) declaration_specifiers -> . type_specifier
    (13) declaration_specifiers -> . type_specifier declaration_specifiers_no_ts
    (14) declaration_specifiers -> . type_qualifier declaration_specifiers
    (24) storage_class_specifier -> . TYPEDEF
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . STATIC
    (27) storage_class_specifier -> . AUTO
    (28) storage_class_specifier -> . REGISTER
    (29) type_specifier -> . VOID
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . SHORT
    (32) type_specifier -> . SHORT INT
    (33) type_specifier -> . INT SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . LONG INT
    (37) type_specifier -> . INT LONG
    (38) type_specifier -> . FLOAT
    (39) type_specifier -> . DOUBLE
    (40) type_specifier -> . FLOAT LONG
    (41) type_specifier -> . LONG FLOAT
    (42) type_specifier -> . DOUBLE LONG
    (43) type_specifier -> . LONG DOUBLE
    (44) type_specifier -> . SIGNED
    (45) type_specifier -> . SIGNED INT
    (46) type_specifier -> . SIGNED SHORT
    (47) type_specifier -> . SIGNED SHORT INT
    (48) type_specifier -> . SIGNED INT SHORT
    (49) type_specifier -> . SIGNED LONG
    (50) type_specifier -> . SIGNED LONG INT
    (51) type_specifier -> . SIGNED INT LONG
    (52) type_specifier -> . UNSIGNED
    (53) type_specifier -> . UNSIGNED INT
    (54) type_specifier -> . UNSIGNED SHORT
    (55) type_specifier -> . UNSIGNED SHORT INT
    (56) type_specifier -> . UNSIGNED INT SHORT
    (57) type_specifier -> . UNSIGNED LONG
    (58) type_specifier -> . UNSIGNED LONG INT
    (59) type_specifier -> . UNSIGNED INT LONG
    (60) type_specifier -> . struct_or_union_specifier
    (61) type_specifier -> . enum_specifier
    (62) type_specifier -> . BOOL
    (63) type_qualifier -> . CONST
    (64) type_qualifier -> . VOLATILE
    (65) type_qualifier -> . RESTRICT
    (75) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (76) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (77) struct_or_union_specifier -> . struct_or_union identifier
    (66) enum_specifier -> . ENUM { enumerator_list }
    (67) enum_specifier -> . ENUM identifier { enumerator_list }
    (68) enum_specifier -> . ENUM { enumerator_list , }
    (69) enum_specifier -> . ENUM identifier { enumerator_list , }
    (70) enum_specifier -> . ENUM identifier
    (78) struct_or_union -> . STRUCT
    (79) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 11
    AUTO            shift and go to state 12
    REGISTER        shift and go to state 13
    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    SHORT           shift and go to state 16
    INT             shift and go to state 17
    LONG            shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 21
    UNSIGNED        shift and go to state 22
    BOOL            shift and go to state 25
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 27
    RESTRICT        shift and go to state 28
    ENUM            shift and go to state 30
    STRUCT          shift and go to state 31
    UNION           shift and go to state 32

    global_declaration             shift and go to state 33
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 23
    enum_specifier                 shift and go to state 24
    struct_or_union                shift and go to state 29

state 2

    (2) start_node -> global_declaration .

    TYPEDEF         reduce using rule 2 (start_node -> global_declaration .)
    EXTERN          reduce using rule 2 (start_node -> global_declaration .)
    STATIC          reduce using rule 2 (start_node -> global_declaration .)
    AUTO            reduce using rule 2 (start_node -> global_declaration .)
    REGISTER        reduce using rule 2 (start_node -> global_declaration .)
    VOID            reduce using rule 2 (start_node -> global_declaration .)
    CHAR            reduce using rule 2 (start_node -> global_declaration .)
    SHORT           reduce using rule 2 (start_node -> global_declaration .)
    INT             reduce using rule 2 (start_node -> global_declaration .)
    LONG            reduce using rule 2 (start_node -> global_declaration .)
    FLOAT           reduce using rule 2 (start_node -> global_declaration .)
    DOUBLE          reduce using rule 2 (start_node -> global_declaration .)
    SIGNED          reduce using rule 2 (start_node -> global_declaration .)
    UNSIGNED        reduce using rule 2 (start_node -> global_declaration .)
    BOOL            reduce using rule 2 (start_node -> global_declaration .)
    CONST           reduce using rule 2 (start_node -> global_declaration .)
    VOLATILE        reduce using rule 2 (start_node -> global_declaration .)
    RESTRICT        reduce using rule 2 (start_node -> global_declaration .)
    ENUM            reduce using rule 2 (start_node -> global_declaration .)
    STRUCT          reduce using rule 2 (start_node -> global_declaration .)
    UNION           reduce using rule 2 (start_node -> global_declaration .)
    $end            reduce using rule 2 (start_node -> global_declaration .)


state 3

    (3) global_declaration -> function_definition .

    TYPEDEF         reduce using rule 3 (global_declaration -> function_definition .)
    EXTERN          reduce using rule 3 (global_declaration -> function_definition .)
    STATIC          reduce using rule 3 (global_declaration -> function_definition .)
    AUTO            reduce using rule 3 (global_declaration -> function_definition .)
    REGISTER        reduce using rule 3 (global_declaration -> function_definition .)
    VOID            reduce using rule 3 (global_declaration -> function_definition .)
    CHAR            reduce using rule 3 (global_declaration -> function_definition .)
    SHORT           reduce using rule 3 (global_declaration -> function_definition .)
    INT             reduce using rule 3 (global_declaration -> function_definition .)
    LONG            reduce using rule 3 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 3 (global_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (global_declaration -> function_definition .)
    SIGNED          reduce using rule 3 (global_declaration -> function_definition .)
    UNSIGNED        reduce using rule 3 (global_declaration -> function_definition .)
    BOOL            reduce using rule 3 (global_declaration -> function_definition .)
    CONST           reduce using rule 3 (global_declaration -> function_definition .)
    VOLATILE        reduce using rule 3 (global_declaration -> function_definition .)
    RESTRICT        reduce using rule 3 (global_declaration -> function_definition .)
    ENUM            reduce using rule 3 (global_declaration -> function_definition .)
    STRUCT          reduce using rule 3 (global_declaration -> function_definition .)
    UNION           reduce using rule 3 (global_declaration -> function_definition .)
    $end            reduce using rule 3 (global_declaration -> function_definition .)


state 4

    (4) global_declaration -> declaration .

    TYPEDEF         reduce using rule 4 (global_declaration -> declaration .)
    EXTERN          reduce using rule 4 (global_declaration -> declaration .)
    STATIC          reduce using rule 4 (global_declaration -> declaration .)
    AUTO            reduce using rule 4 (global_declaration -> declaration .)
    REGISTER        reduce using rule 4 (global_declaration -> declaration .)
    VOID            reduce using rule 4 (global_declaration -> declaration .)
    CHAR            reduce using rule 4 (global_declaration -> declaration .)
    SHORT           reduce using rule 4 (global_declaration -> declaration .)
    INT             reduce using rule 4 (global_declaration -> declaration .)
    LONG            reduce using rule 4 (global_declaration -> declaration .)
    FLOAT           reduce using rule 4 (global_declaration -> declaration .)
    DOUBLE          reduce using rule 4 (global_declaration -> declaration .)
    SIGNED          reduce using rule 4 (global_declaration -> declaration .)
    UNSIGNED        reduce using rule 4 (global_declaration -> declaration .)
    BOOL            reduce using rule 4 (global_declaration -> declaration .)
    CONST           reduce using rule 4 (global_declaration -> declaration .)
    VOLATILE        reduce using rule 4 (global_declaration -> declaration .)
    RESTRICT        reduce using rule 4 (global_declaration -> declaration .)
    ENUM            reduce using rule 4 (global_declaration -> declaration .)
    STRUCT          reduce using rule 4 (global_declaration -> declaration .)
    UNION           reduce using rule 4 (global_declaration -> declaration .)
    $end            reduce using rule 4 (global_declaration -> declaration .)


state 5

    (178) function_definition -> declaration_specifiers . pointer direct_function_declarator compound_statement
    (179) function_definition -> declaration_specifiers . direct_function_declarator compound_statement
    (5) declaration -> declaration_specifiers . ;
    (6) declaration -> declaration_specifiers . init_declarator_list ;
    (96) pointer -> . *
    (97) pointer -> . * type_qualifier_list
    (98) pointer -> . * pointer
